"A truly good man would have stood against Melissan from the beginning. You say you wanted to find out who the Five were... and yet I defeated them without your scheming. It was your choice to join the Five in their reign of destruction, so live up to it!","Naprawdę dobra osoba sprzeciwiałaby się Melissanie od samego początku. Mówisz, że chciałeś dowiedzieć się, kim była Piątka ... A ja pokonałam ich bez żadnego spiskowania. To był twój wybór, aby przyłączyć się do Piątki w jej rządach zniszczenia, wytrwaj w nim zatem!"
"Actually Bodhi, I have changed my mind. I enjoy watching you die too much, to pass up an opportunity to see it again.","Właściwie, Bodhi, to zmieniłam zdanie. Dobrze się bawiłam, patrząc, jak umierasz, i nie mogę przepuścić okazji, by znów to zobaczyć."
"Aerie continued adventuring after years after leaving <CHARNAME>'s company, often traveling with a larger group but sometimes striking out on her own to use her considerable power to fight against slavery in the Realms. Her compassion grew tainted by revenge, however, revenge for what had been taken from her when she was in chains and could never be restored. She might have lost herself to her vengeance entirely had fortune not smiled upon her. The tale goes that Aerie, filled with a righteous fury, destroyed a slaver enclave in the northern hills of Cormyr single-handedly. She was surprised to find a group of avariel elves that had been held captive there and quickly freed them, and was in turn invited to return to her long-lost home of Faenya-Dail. She learned much while she was there. Most importantly, she learned she was no longer truly one of avariel, and let go forever of the wings that she had lost. Faenya-Dail was no longer her home, and it was with mixed emotions that she bid it farewell. It is said that Aerie eventually became a high priestess in Understone, a gnomish village her mentor Quayle had sometimes spoken of. He had been her true family, and it was among his people that she finally found happiness and the family she had always longed for. It was also said that Aerie prayed for her old friend, <CHARNAME>, each night as the stars revealed themselves in the sky above. She sincerely hoped her friend had been fortunate enough to find the peace that she had... for without <CHARNAME>, it would never have been possible.","Po opuszczeniu drużyny, której przewodziła <CHARNAME>, Aerie w dalszym ciągu szukała przygód, często przyłączając się do innych wędrownych grup. Czasem wyruszała też samotnie, aby z pomocą swej pokaźnej mocy zwalczać niewolnictwo w Krainach. Na jej współczuciu kładło się jednak cieniem pragnienie zemsty; zemsty za to, co bezpowrotnie odebrano jej w niewoli. Niewiele brakowało, a mściwość pochłonęłaby ją całkowicie, ale los okazał się dla niej łaskawy. Wieść niesie, że przepełniona słusznym gniewem Aerie w pojedynkę rozgromiła niewolniczą enklawę na wzgórzach na północy Cormyru. Ku jej zaskoczeniu odnalazła tam grupę pojmanych avarieli, których niezwłocznie uwolniła. Elfy zaproponowały jej wspólny powrót do Faenya-Dail, jej dawno utraconej ojczyzny. Aerie dowiedziała się tam wielu rzeczy. Przede wszystkim zrozumiała, że nie jest już jedną z avarieli i raz na zawsze pogodziła się z utratą skrzydeł. Faenya-Dail nie było już jej domem, dlatego też z mieszanymi uczuciami postanowiła je opuścić. Powiadają, że Aerie została w końcu arcykapłanką w Podkamieniu, wiosce gnomów, o której wspominał czasami jej mentor, Quayle. To on był wcześniej jej prawdziwą rodziną i to właśnie wśród jego ludu znalazła w końcu szczęście i nową rodzinę, której tak pragnęła. Mówi się również, że każdej nocy, gdy gwiazdy ukazywały się na nieboskłonie, Aerie modliła się za pewną dawną przyjaciółkę. Z całego serca miała nadzieję, że <CHARNAME> odnalazła spokój tak jak ona sama... A w jej przypadku nie byłoby to możliwe, gdyby nie <CHARNAME>."
"And I can't believe what you said, either! 'Go ahead and kill her'? After all we've been through, that's what you say in my defense?!","Ale nie mogę uwierzyć w to, co powiedziałaś! „Dalej, zabij ją?” Po tym wszystkim, co razem przeszliśmy, tylko tyle masz do powiedzenia, by mnie bronić?!"
"And I cannot trust that you will turn aside the power when it is offered to you. You have experienced the struggle even a sliver of Bhaal's taint has brought you, yet I cannot believe that you would turn it aside. I... I am sorry, <PRO_BROTHERSISTER>...but I have no choice.","A ja nie mogę ufać, że odrzucisz moc gdy ta zostanie ci zaoferowana. Doświadczyłaś zmagań, jakie przynosi nawet cząstka skazy Bhaala, a mimo to nie mogę uwierzyć, że ją odrzucisz. Przykro... mi, siostro... ale nie mam wyboru."
"And so it is done. I believe you have made the right choice. I look forward to meeting you again on Faerun, <CHARNAME>...as a mortal and a true <PRO_BROTHERSISTER>.","A więc dokonało się. Uważam, że podjęłaś właściwą decyzję. Cieszę się myślą, że spotkamy się ponownie w Faerunie, <CHARNAME> ... Jako śmiertelnicy i prawdziwe rodzeństwo."
"And so you take the road less traveled, <CHARNAME>. I cannot say I envy you. I hope the power brings you what you expect and desire, my friend. When I look up at the heavens and see the brightest star in the sky, I shall think of you and offer a prayer.","A zatem wolisz przecierać nowy szlak, <CHARNAME>. Nie powiem, że ci zazdroszczę. Mam nadzieję, że moc przyniesie ci to, czego się spodziewasz i pragniesz, przyjaciółko. Kiedy spojrzę w niebo i zobaczę najjaśniejszą z gwiazd, będę o tobie myślał i modlił się."
"And what of Imoen, the eternal child? She had been through much during her travels with <CHARNAME>, things that she would refuse to discuss later in life, but her spirit had never been broken. She parted ways from her companions to seek her own destiny, out from under the shadow of her <PRO_BROTHERSISTER>. She returned to Candlekeep for a short time, her formidable skill in magic granting her a greater appreciation for its tomes. Here she could remember simpler times with <CHARNAME> and Gorion, and feel glad that she had followed in her foster-father's footsteps. Though asked to remain, Imoen eventually decided that Candlekeep was much smaller than she remembered and left to pursue adventures abroad.
Many are the tales of the archmage that Imoen became. She wore many other names throughout her life, some mysterious and foreboding while others odd and quirky considering the power this great woman possessed. Anyone who had known Imoen in her youth would immediately recognize her despite any name, however... no amount of age or wisdom could disguise the mischievious twinkle in her eyes or the ready grin to greet a friend. She became the confidante of Khelben ""Blackstaff"" Arunson and was oft-associated with a tale involving the great Elminster, supposedly picking the sage's pocket one day and then leading him on a merry magical chase across Faerun for four months. The exact truth of the tale is unknown... though it's certainly not unlike Imoen to encourage an old codger to not be such a stick-in-the-mud, and her later friendship with Elminster is well-documented. Later tales say Imoen founded a thieves guild that operated all the way to Neverwinter, sparred with the Shadow Thieves and the Zhentarim and even duelled a dragon because (so the story goes) ""he was rude"". At times, Imoen was known to think back on her old friend, <CHARNAME>, and smile sadly... and then immediately be possessed with a wickedly funny thought that would propel her onto her next scheme. It seems that some people, thankfully, will never change.","A co z Imoen, wiecznym dzieckiem? Wiele przeszła w czasie swych podróży, o wielu z tych przeżyć nie chciała nawet opowiadać, ale jej ducha nie udało się złamać. Odłączyła się od towarzyszy, aby odnaleźć własne przeznaczenie, nie stojąc już w cieniu swej siostry. Na jakiś czas powróciła do Candlekeep, a niezwykłe umiejętności magiczne pozwoliły jej lepiej docenić wiedzę zawartą w tamtejszych księgach. Tam mogła też wspominać czasy, kiedy wszystko było prostsze, a ona, <CHARNAME> i Gorion byli razem. Imoen cieszyła się, że poszła w ślady swego przybranego ojca. Mimo iż proszono ją, by została w Candlekeep, jej dawny dom okazał się teraz zbyt ciasny i wyruszyła szukać przygód poza jego granicami. 
Wiele krąży opowieści o arcymistrzyni magii, jaką stała się Imoen. Przez całe życie przybierała wiele różnorakich imion, niektóre z nich brzmiały tajemniczo i złowieszczo, inne zaś wręcz dziwacznie, biorąc pod uwagę moc, jaką posiadała ta wspaniała kobieta. Mimo to każdy, kto znał Imoen w czasach jej młodości, natychmiast rozpoznałby ją niezależnie od tego, jakie imię aktualnie nosiła... Ani zdobyta mądrość, ani kolejne lata na karku nie mogły ukryć figlarnego błysku w jej oczach i szerokiego uśmiechu, którym witała przyjaciół. Z czasem stała się powierniczką samego Khelbena „Czarnokija” Arunsuna. Powszechnie łączono ją z pewną historią dotyczącą wielkiego Elminstera, któremu ponoć coś zwędziła i tym samym zmusiła do zabawnej, czteromiesięcznej, magicznej pogoni za nią po całym Faerunie. Nie wiadomo wszakże, jak było naprawdę... Chociaż chwilowe wyrwanie staruszka z jego odwiecznego sztywniactwa wielce pasowałoby do Imoen. W każdym razie jej późniejsza przyjaźń z Elminsterem jest dobrze udokumentowana. Kolejne opowieści głoszą, iż założyła gildię złodziei, której wpływy sięgały aż do Neverwinter. Walczyła też ze Złodziejami Cienia i Zhentarimami, a nawet pojedynkowała się ze smokiem, ponieważ (jak powiadają) „był nieuprzejmy”. Czasami Imoen zdarzało się wspominać osobę o imieniu <CHARNAME> i uśmiechać się smutno... Po czym natychmiastowo jej uwagę skradała szelmowska i zabawna myśl, która popychała ją ku kolejnej intrydze. Zdaje się, że niektórzy, na szczęście, nigdy się nie zmieniają."
"And what of the eternally-playful Imoen? She had long stood in the shadow of <CHARNAME>, and had endured much, but her spirit never broke. Free of her father's legacy, she struck out on her own and briefly returned to Candlekeep. Her formidable knowledge of magic allowed a deeper appreciation of the great library, but it seemed smaller than she remembered, and she did not stay long. Imoen would use different names throughout her life, and was the subject of many a tall tale - perhaps the most memorable claiming that she'd picked the pocket of Khelben ""Blackstaff"" Arunsun, leading him on a merry magical chase across Faerun that lasted four months. Another rumor claimed she'd founded a thieves' guild that ran the length and breadth of the entire Sword Coast, from Nashkel to Neverwinter. But when asked of such things, she would always answer with a smile of purest innocence: ""Heya, it's just me, Imoen.""","A co z odwiecznie figlarną Imoen? Przez wiele lat żyła w cieniu swej siostry, pomiotu Bhaala o imieniu <CHARNAME>. Wiele wycierpiała, ale jej ducha nigdy nie udało się złamać. Uwolniwszy się od dziedzictwa swego ojca, wyruszyła w drogę samotnie i na krótko powróciła do Candlekeep. Dzięki swym pokaźnym magicznym zdolnościom mogła w pełni docenić zasoby tej wspaniałej biblioteki. Mimo to wydała jej się ona mniejsza, niż zapamiętała z dzieciństwa, dlatego też nie zatrzymała się w niej na długo. Przez całe życie Imoen przybierała wiele imion i stała się bohaterką wielu niesamowitych opowieści. Najsłynniejsza głosi, jakoby Imoen zwędziła coś Khelbenowi „Czarnokijowi” Arunsunowi, co sprawiło, że uganiał się za nią bezskutecznie przez cztery miesiące po całym Faerûnie. Inna wieść niesie, że założyła gildię złodziei działającą na całym Wybrzeżu Mieczy, od Nashkel po Neverwinter. Kiedy jednak pytano ją o którekolwiek z tych wydarzeń, uśmiechała się tylko niewinnie i odpowiadała: „Hej, to przecież ja, Imoen”."
"As long as you did what you were required to and kill the Five, then I care little for what you think you know, fool.","Byłaś mi potrzebna tylko po to, by zabić Piątkę, tak więc nie obchodzi mnie, co sądzisz, że wiesz, głupia."
"Bark if you wish, mongrel. Whatever dull fangs you might have possessed have long since been pulled. If a has-been wishes to ride <CHARNAME>'s coat-tails it makes no difference to me... but you'll be disintegrated right along with <PRO_HIMHER>.","Szczekaj, jeśli chcesz, kundlu. Nawet jeśli miałeś kiedyś jakieś tępawe kły, już dawno ci je usunięto. Nie robi mi różnicy, że jakiś nieudacznik chce windować się na plecach siostry... Ale zostaniesz zmieciony na pył wraz z nią."
"Best hike up your skirts and run, Bodhi. The time when I found vampires remotely threatening is long past!","Lepiej podwijaj kiecę i uciekaj, Bodhi. Czasy, kiedy uważałam, że wampiry są choć trochę groźne, już dawno przeminęły!"
"Bhaalspawn Powers

<CHARNAME> has gained permanent negative plane protection (i.e., <CHARNAME> cannot be level-drained) and 5% magic resistance.","Moce pomiotu Bhaala

<CHARNAME> uzyskał<PRO_HESHE> permanentną ochronę przed negatywną energią (tj. nie da się wyssać jej poziomów) oraz 5% odporności na magię."
"But do not forget our deal. I am impatient for the piece of your soul you promised me. I have enjoyed our dance Child of Bhaal, but I tire of this place. Give me what I want so I may leave... we need not meet each other again, unless you wish it.","Ale nie zapominaj o naszej umowie. Nie mogę się doczekać cząstki duszy, którą mi obiecałaś. Podobały mi się te nasze harce, ten cały taniec, Dziecię Bhaala, ale dość już mam tego miejsca. Daj mi to, czego chcę, i odejdę... Nie spotkamy się nigdy więcej, o ile sama nie tego nie zechcesz."
"But the simple truth is your words ring hollow to me. I do not believe them. You have fought against destiny, yet I see it in you even the more as you speak.","Ale prawda jest taka, że twoje słowa brzmią dla mnie nieszczerze. Nie wierzę ci. Walczyłaś ze swoim przeznaczeniem, a mimo to widzę je w tobie coraz wyraźniej."
"Do not speak her name, dog. Ellesime will understand the fullness of her regret soon enough. As for you... Melissan has given me the opportunity to return an old favor. One ascension for another... it rings with universal justice.","Nie wymawiaj jej imienia, suko. Ellesime już wkrótce w pełni pożałuje swoich błędów. A co do ciebie... Melissana dała mi szansę, bym odwzajemnił ci dawną przysługę. Wniebowstąpienie za wniebowstąpienie... Wybrzmiewa w tym jakaś uniwersalna sprawiedliwość."
"Do you think that others of our kind are any different? Count them, <CHARNAME>, and think of the multitudes of Bhaalspawn that existed and brought misery to others, if not by intent, then even by their very presence. Would you allow such carnage to continue? Have we not spared the entire land from agony by the slaying of our siblings?","Myślisz, że pozostała część naszego rodzeństwa jest inna? Policz ich, <CHARNAME>, i pomyśl, ile pomiotów Bhaala istniało i przynosiło cierpienie innym, nawet jeśli nie umyślnie, to przez samą swoją obecność. Pozwoliłabyś, by taka rzeź wciąż miała miejsce? Czy nie ocaliliśmy całych Krain przed agonią, zabijając nasze rodzeństwo?"
"Even had destiny not brought us to this point, I doubt things would have been different. Perhaps if you had not borne the taint of our sire, things might have been different with you. I would have liked to meet a <PRO_MANWOMAN> such as yourself without the taint on your soul, I think. But now I have little choice.","Nawet gdyby przeznaczenie nie doprowadziłoby nas tutaj, wątpię, by sprawy potoczyły się inaczej. Być może gdybyś nie nosiła skazy naszego ojca, sprawy potoczyłyby się inaczej dla ciebie. Rad byłbym poznać kogoś takiego jak ty, bez skazy na duszy. Ale teraz nie mam wyboru."
"Fool! You think to betray me, Child of Bhaal? I refuse to return to the abyss. I shall rip every shred of that soul from your body! Let the dance end here!","Głupia! Myślisz, że możesz mnie zdradzić, Dziecię Bhaala? Odmawiam powrotu do otchłani. Wyrwę z twego ciała każdy skrawek duszy! Ten taniec zakończy się teraz!"
"For six days after <CHARNAME>'s ascension, Dorn il-Khan raged across southern Tethyr, convinced his lover had betrayed him. But on the seventh dawn, as he awoke surrounded by the carnage of the previous night, the half-orc felt a power burning inside him that he had never known before. The new God of Murder had chosen <PRO_HISHER> first champion. Dorn wasted no time in gathering followers and leading them against the Church of Cyric, relentlessly butchering the Mad God's faithful from Mir to Icewind Dale. With each slaughter, the cult of <CHARNAME> grew in power and infamy. Finally, swollen with pride and divine favor, Dorn was felled by a most unlikely alliance between the desperate Cyricists and the Order of the Radiant Heart. But it is said that since that day, a dark shadow stands vigilant beside the Throne of Blood...","Przez sześć dni po tym, jak <CHARNAME> wstąpiła na tron po swoim ojcu, Dorn Il-Khan dawał upust swej wściekłości w całym południowym Tethyrze, przekonany, że kochanka zdradziła go. Jednakże siódmego dnia, budząc się wśród pozostałości jatki, której dokonał poprzedniej nocy, półork poczuł, że w jego wnętrzu płonie moc, jakiej nie znał nigdy wcześniej. Nowa Bogini Mordu wybrała go na swojego pierwszego rycerza. Dorn nie tracił czasu, zebrał wyznawców i poprowadził ich na wojnę przeciwko kościołowi Cyrica, bezlitośnie wyrzynając wiernych Szalonego Boga od Mir po Dolinę Lodowego Wichru. Z każdym kolejnym zabójstwem kult nowej Pani Mordu rósł w siłę i niesławę. W końcu jednak przepełniony dumą i boską łaską Dorn poległ w boju. Jego zguba była dziełem zupełnie nieprawdopodobnego sojuszu zdesperowanych wyznawców Cyrica i Zakonu Promiennego Serca. Powiadają jednak, że od tego dnia mroczny cień pełni straż przy Tronie Krwi..."
"Get over yourself, little girl. I never asked you to come, did I?","Za kogo ty się masz, smarkulo? Nie zapraszałam cię tutaj, nieprawdaż?"
"Hmmm, I could kill you... no, I have better things to do. Take these scraps of my essence and depart.","Hmmm, mogłabym cię zabić... Nie, mam ważniejsze sprawy na głowie. Bierz te ochłapy mojej esencji i oddal się."
"I am your <PRO_BROTHERSISTER>, Balthazar. Let us fight what is inevitable! We can work together!","Jestem twoją siostrą, Balthazarze. Walczmy z tym, co nieuniknione! Możemy działać razem!"
"I cannot pretend to know what you are thinking, now, of the decision you must make. Nor do I pretend to certainty that the taint would bring such a <PRO_MANWOMAN> such as yourself towards evil. Perhaps you would overcome that taint and be a good god, I cannot say.","Nie mogę udawać, że wiem, o co teraz myślisz o decyzji, którą musisz podjąć. Nie śmiem też twierdzić, że skaza zdołałaby cię popchnąć ku złu. Być może ją przezwyciężysz i staniesz się dobrą boginią, tego nie wiem."
"I cannot thank you enough, <CHARNAME>, for the gift you have given me. I once thought I had done everything I could to fight for what was good... but it was you that showed me how wrong I was. Without you, I would have died with that stain upon my soul and perhaps even been Melissan's puppet forever.","Nie wiem, jak ci dziękować za ten dar, <CHARNAME>. Niegdyś uważałem, że zrobiłem wszystko, co w mojej mocy, by walczyć o dobro... Ale to ty pokazałaś mi, jak bardzo się myliłem. Bez ciebie zginąłbym wraz ze skazą na mej duszy i być może na zawsze stałbym się marionetką Melissany."
"I do not stand here proud of my accomplishments in attaining what I see to be a necessary goal... but neither should you. You have blundered about, causing more harm by your negligence than I ever could by my plotting.","Nie jestem dumny ze swych dokonań na drodze do osiągnięcia niezbędnego celu...  Ale ty również nie masz powodów do dumy. Błądziłaś po omacku, wyrządzając więcej krzywd swoim niedbalstwem niż ja moimi intrygami."
"I don't know how to explain it, exactly, but she must have used you! She used everyone else! I didn't trust her and she even got me to do what she wanted!","Nie wiem, jak to dokładnie wytłumaczyć, ale ona się tobą posłużyła! Posłużyła się wszystkimi! Nie ufałam jej, a mimo to udało jej się sprawić, że zrobiłam to, czego chciała!"
"I have been told many things by agents of Alaundo's prophecy... higher beings that have sought me out to prepare me. Alaundo's prophecy does not necessarily mean what you think it does, Balthazar.","Wiele usłyszałam od wysłanników przepowiedni Alaundo... Wyższych istot, które miały mnie przygotować do starcia z moim przeznaczeniem. Przepowiednia Alaundo nie musi oznaczać tego co myślisz, Balthazarze."
"I have changed since our last encounter, Bodhi. I am above you and your pitiful games. They bore me and I shall put an end to them!","Zmieniłam się od naszego ostatniego spotkania, Bodhi. Twoje żałosne gierki nie robią na mnie wrażenia. Nudzą mnie one i położę im kres!"
"I have little doubt that you know whereof I speak. The taint is strong within you... stronger than any single other spawn of our sire that I have seen. You have felt the dreams, the urges, have you not? The chaos that is your destiny has ripped wantonly through your life, regardless of your wishes, has it not? Do you deny that you bring violence and destruction wherever you go, <CHARNAME>?","Bez wątpienia wiesz, o czym mówię. Skaza w twojej duszy jest silna... silniejsza niż każdego innego pomiotu naszego ojca, który napotkałem. Czułaś te marzenia, te pragnienia, czyż nie? Chaos, który jest twoim przeznaczeniem, nieposkromiony pustoszył twoje życie, niezależnie od twej woli, czyż nie? Czy zaprzeczysz, że sprowadzasz przemoc i zniszczenie, gdziekolwiek się udajesz, <CHARNAME>?"
"I make no judgement upon you, <CHARNAME>. You are what you were born to be. I can only trust myself to hold to the path of good that will lead to the destruction of the true evil that threatens Faerun. There is no other path for me.","Nie osądzam cię, <CHARNAME>. Jesteś tym czym, miałaś być. Mogę jedynie ufać, że uda mi się pozostać na ścieżce dobra, która prowadzi do zniszczenia zła zagrażającego Faerunowi. Nie ma dla mnie innej ścieżki."
"I see you are now more Slayer than <PRO_MANWOMAN>. How dull. You provided such small amusement last time, I doubt that this will be different.","Widzę, że jesteś teraz bardziej Zabójcą niż samą sobą. Jakież to nudne. Dostarczyłaś mi niewiele zabawy ostatnim razem, wątpię, że teraz będzie inaczej."
"I thought you were going to kill yourself after I was dead. Sure you won't see some more evil once Melissan is dead, too? You'd probably make a promising Lord of Murder, you know...","Myślałam, że zamierzałeś popełnić samobójstwo po mojej śmierci. Czy jesteś pewien, że nie dostrzeżesz kolejnego zła, kiedy już Melissana będzie martwa? Pewnie byłby z ciebie dobrze zapowiadający się Pan Mordu, wiesz..."
"I was trying to convince Melissan to leave you alone, Imoen!","Próbowałam przekonać Melissanę, by zostawiła cię w spokoju, Imoen!"
"I would expect no other response from a true <PRO_BROTHERSISTER> of mine. I know too well the thirst for death that comes with the taint of our sire. I have mastered it, but only barely... I pity those who are a slave to it.","Nie spodziewałem się innej odpowiedzi od mojej siostry. Zbyt dobrze znam pragnienie śmierci, które przynosi skaza naszego rodziciela. Mnie udało się je opanować, choć z ledwością... Szkoda mi jednak tych, którzy stali się jego niewolnikami.
"
"I'm... just glad I didn't do anything worse while I was... when I... oh, I just don't know how you handled it back in Spellhold. Thank you for... not killing me, okay?","Ja... Cieszę się tylko, że nie zrobiłam nic gorszego, kiedy byłam... kiedy ja... Och, po prostu nie mam pojęcia, jak ty sobie z tym poradziłaś w Czarowięzach. Dziękuję ci... że mnie nie zabiłaś."
"If that is your choice, you may surrender the portion of your divine essence to your elder sibling. You may become a normal mortal, with a destiny to follow as you see fit.","Jeśli taki jest twój wybór, możesz oddać twą cząstkę boskiej esencji swej starszej siostrze. Możesz stać się zwykłym śmiertelnikiem, z przeznaczeniem, które sam sobie ustalisz."
