"A truly good man would have stood against Melissan from the beginning. You say you wanted to find out who the Five were... and yet I defeated them without your scheming. It was your choice to join the Five in their reign of destruction, so live up to it!","Naprawdę dobra osoba sprzeciwiałaby się Melissanie od samego początku. Mówisz, że chciałeś dowiedzieć się, kim była Piątka ... A ja pokonałam ich bez żadnego spiskowania. To był twój wybór, aby przyłączyć się do Piątki w jej rządach zniszczenia, wytrwaj w nim zatem!"
"In his short time with <CHARNAME>, Balthazar reached a new enlightenment. He understood that vigilance must be tempered with compassion, justice with mercy. Resolved to never again repeat the mistakes of his past, Balthazar returned to his monastery and drove out the remaining criminal elements, making the outpost safe for new settlers and merchants. As the years passed, Amkethran became the jewel of Tethyr, renowned for its cultural richness and the serenity it offered. Balthazar himself was instrumental in creating the Monastic Guard, an elite group of paladins and monks sworn to protect the common folk from tyranny. When his work was done, and he had earned the respect and love of his people many times over, Balthazar embarked on a pilgrimage to Candlekeep. There he studied <CHARNAME>'s humble beginnings, and gave thanks for the peace his <PRO_BROTHERSISTER> had brought.","<CHARNAME> i Balthazar nie spędzili razem wiele czasu, ale wystarczyło to, by mnich dostąpił nieznanych mu wcześniej wyżyn oświecenia. Zrozumiał, że czujność musi iść w parze ze współczuciem, a sprawiedliwość z miłosierdziem. Postanowił sobie nigdy ponownie nie popełniać dawnych błędów. Powrócił do swojego klasztoru i wypędził zeń resztę złoczyńców, zapewniając bezpieczne schronienie osadnikom i kupcom. Z upływem lat Amkethran stał się klejnotem Tethyru, słynącym z bogactwa kulturowego i powszechnego pokoju. Sam Balthazar odegrał kluczową rolę w stworzeniu Straży Klasztornej, elitarnej grupy mnichów i paladynów, którzy poprzysięgli chronić prosty lud przed tyranią. Gdy dzieło Balthazara zostało ukończone, on sam zyskał miłość i szacunek otoczenia. Wtedy też wyruszył na pielgrzymkę do Candlekeep, gdzie poznał skromne początki historii swej siostry i złożył dziękczynienie za spokój, który jej zawdzięczał."
"In the end, it was Bodhi's ambition that sealed her fate. Her dealings with <CHARNAME> had given her a brief taste of divinity, and when it faded she became obsessed with recapturing that glory. She stalked the shadows of the Sword Coast, bathing in the blood of countless victims, and every attempt to hunt her down ended the same way: with the drained corpses of clerics and knights scattered about, and no trace of the vampire herself. But this time Bodhi's thirst was without end, without satisfaction. At last her frenzy drove her back to Suldanessellar, and at the gates of the city she found Ellesime waiting for her. They fought all through the night, both driven by memories of the past, until Bodhi's fangs found the queen's throat just as a stake pierced her black heart. As Bodhi fell to dust for the last time, she could hear her brother's voice raised in mocking laughter, following her into oblivion.","Koniec końców okazało się, że to ambicje Bodhi ostatecznie przypieczętowały jej los. <CHARNAME> i kontakty z nią pozwoliły jej posmakować boskiej mocy. Kiedy tej mocy zabrakło, Bodhi obsesyjnie starała się ją odzyskać. Czaiła się w cieniach na całym Wybrzeżu Mieczy, kąpała we krwi niezliczonych ofiar, ale każda próba pochwycenia jej kończyła się tak samo – znajdowano porzucone ciała kapłanów i wojowników, osuszone z krwi, ale po wampirzycy nie było ani śladu. Tym razem jednak pragnienie Bodhi nie mogło zostać zaspokojone. Zaślepiona szałem trafiła z powrotem do bram Suldanessellar, gdzie czekała na nią Ellesime. Walczyły całą noc, obie popychane przez echa przeszłości. W końcu kły Bodhi dosięgły gardła królowej, dokładnie w tym samym momencie, kiedy kołek przebił jej czarne serce. Gdy Bodhi rozpadła się w pył po raz ostatni, usłyszała szyderczy śmiech brata, a ten towarzyszył jej w całej drodze w zaświaty."
"In the years following his resurrection by <CHARNAME>, Sarevok Anchev never settled anywhere for long. In Berdusk, he is said to have routed an army of invading orcs, displaying such power and rage that terrified locals weren't sure whom to fear more. In Westgate, he arrived as conqueror, brutally enforcing his will only to mysteriously vanish weeks later, leaving his startled followers to the mercies of an angry mob. He acted like a man that did not know himself, and it became abundantly clear that Sarevok was a tortured soul caught between life and death, unable to appreciate either. Eventually he disappeared entirely from Faerun, and was thought to have taken his own life. In truth, he journeyed to Kara-Tur to bury his one true love, the warrior Tamoko. He never returned, though the stories endure.","Przez wiele lat po tym, jak wskrzesiła go <CHARNAME>, Sarevok Anchev nie zagrzał nigdzie miejsca na dłużej. Powiadają, że w Berdusk rozgromił armię orczych najeźdźców, wykazując się przy tym tak straszliwą mocą i szałem bitewnym, że przerażeni mieszkańcy nie wiedzieli, kogo powinni bardziej się obawiać. Do Wrót Zachodu przybył jako zdobywca, brutalnie narzucił miastu swoje rządy, tylko po to, by kilka miesięcy później przepaść w tajemniczych okolicznościach, pozostawiając swoje zaskoczone wojska na łasce rozjuszonej tłuszczy. Sarevok zachowywał się jak ktoś, kto nie zna sam siebie i stało się jasne, że jego udręczona dusza została zawieszona pomiędzy życiem a śmiercią, niezdolna osiągnąć pełni żadnego z nich. Koniec końców zniknął całkowicie z Faerûnu, sądzono wręcz, iż odebrał sobie życie. W rzeczywistości udał się do Kara-Tur, by pochować swą jedyną prawdziwą miłość, wojowniczkę Tamoko. Nigdy już nie powrócił, lecz opowieści o nim są wciąż żywe."
"In the years following his resurrection by <CHARNAME>, Sarevok Anchev never settled anywhere for long. In Berdusk, he is said to have routed an army of invading orcs, displaying such power and rage that terrified locals weren't sure whom to fear more. In Westgate, he arrived as conqueror, brutally enforcing his will only to mysteriously vanish weeks later, leaving his startled followers to the mercies of an angry mob. He acted like a man that did not know himself, and it became abundantly clear that Sarevok was a tortured soul caught between life and death, unable to appreciate either. Eventually he disappeared entirely from Faerûn, and was thought to have taken his own life. In truth, he journeyed to Kara-Tur to bury his one true love, the warrior Tamoko. He never returned, though the stories endure.","Mimo iż minęły lata odkąd <CHARNAME> go wskrzesiła, Sarevok Anchev przez cały ten czas nie zagrzał nigdzie miejsca na dłużej. Historia głosi, iż będąc w Berdusk, zdołał rozgromić nacierającą armię orków, demonstrując przy tym tak wielką siłę i wściekłość, że przerażeni mieszkańcy nie wiedzieli, kogo powinni obawiać się bardziej. Do Wrót Zachodu przybył z kolei jako najeźdźca, w brutalny sposób narzucając swą wolę, by po zaledwie kilku tygodniach zniknąć w tajemniczych okolicznościach, pozostawiając zszokowanych stronników na łaskę rozszalałego motłochu. Sarevok zachowywał się jak człowiek, który nie zna siebie samego i wkrótce stało się jasne, że jego udręczona dusza została zawieszona pomiędzy życiem a śmiercią, niezdolna do jakiegokolwiek współczucia. Pewnego dnia zniknął całkowicie z oblicza Faerûnu, wzbudzając przy tym plotki, iż postanowił odebrać sobie życie. W rzeczywistości udał się do Kara-Tur, by pochować swą jedyną prawdziwą miłość, wojowniczkę Tamoko. Nigdy już nie powrócił, lecz opowieści o nim są wciąż żywe."
"In the years following his resurrection by <CHARNAME>, Sarevok spent many years wandering throughout the Forgotten Realms, rarely spending much time in any single place. In Berdusk he is said to have routed an army of invading orcs, displaying such fearsome power and rage that terrified locals weren't sure whom to fear more... only to disappear quietly without expecting a reward. In Westgate he arrived as conqueror, brutally enforcing his will over the city only to mysteriously vanish months later, leaving his own startled men to the mercies of the angry mobs. He acted like a man that did not know himself, and all the stories agreed that Sarevok was a tortured soul, balanced between life and death, never to achieve either. Those who knew Sarevok best, which were few, said that the tormented warrior would in turn curse the fabled <CHARNAME> for giving him his second chance... and then thank <PRO_HIMHER>. Eventually he disappeared entirely from the Realms, said to have assaulted the Abyss itself or even taken his own life. In truth, he journeyed to Kara-Tur to bury his one true love, the warrior Tamoko. He never returned, though the stories endure.","Przez wiele lat po tym, jak wskrzesiła go <CHARNAME>, Sarevok poświęcał się wędrówce po Zapomnianych Krainach, rzadko pozostając dłużej w jednym miejscu. Powiadają, że w Berdusk rozgromił armię orczych najeźdźców, wykazując się przy tym tak straszliwą mocą i szałem bitewnym, że przerażeni mieszkańcy nie wiedzieli, kogo powinni bardziej się obawiać... Po wszystkim Sarevok zniknął niepostrzeżenie, nie oczekując żadnej nagrody. Do Wrót Zachodu przybył jako zdobywca, brutalnie narzucił miastu swoje rządy, tylko po to, by kilka miesięcy później przepaść w tajemniczych okolicznościach, pozostawiając swoje zaskoczone wojska na łasce rozjuszonej tłuszczy. Sarevok zachowywał się jak ktoś, kto nie zna sam siebie, a wszystkie opowieści o nim łączy jedno – był on duszą przeżywającą katusze, błądzącą między życiem i śmiercią, niezdolną osiągnąć żadnego z nich. Ci, którzy znali Sarevoka najlepiej, a nie było ich wielu, mówili, że umęczony wojownik na przemian przeklinał legendarną bohaterkę o imieniu <CHARNAME> za ofiarowanie mu drugiej szansy... i dziękował jej. W końcu Sarevok zniknął z Krain na dobre. Powiadają, że odważył się zaatakować samą Otchłań, a może nawet targnął się na własne życie. Prawda jest taka, że wyruszył w podróż do Kara-Tur, by pogrzebać jedyną miłość swojego życia, wojowniczkę Tamoko. Sarevok nigdy stamtąd nie powrócił, choć opowieści o nim są wiecznie żywe."
"Irenicus, I believe you called him. So easily culled as my own, since you abandoned him here recently... and such a valuable source of information on you, <CHARNAME>. After all... I believe you did share a soul, once, no? Say hello to the dear <PRO_MANWOMAN>, Irenicus.","Irenicus, tak chyba go nazywałaś. Tak łatwo wpadł w moje ręce po tym, jak niedawno go tu porzuciłaś... Cenne źródło informacji o tobie, <CHARNAME>. Poza tym... dzieliliście niegdyś duszę, nieprawdaż? Przywitaj się ze swą drogą przyjaciółką, Irenicusie."
"It... it's gone... I'm human again. Ohhhh, now I know what you went through, <CHARNAME>! I don't know if I ever want to go through that again!","To... to minęło... Znów jestem człowiekiem. Oooch, teraz już wiem, przez co musiałaś przejść, <CHARNAME>! Nie wiem, czy kiedykolwiek chciałabym doświadczyć tego ponownie!"
"Jan Jansen's life following his time with <CHARNAME> was unsurprisingly convoluted, the barest of details hidden amidst half-truths and whole lies. According to his published memoirs, ""A Jansen in Every Port"", Jan's short prison term for monkey smuggling led him to return to his first love: monkey smuggling. It was believed he was the cause of the now-infamous Gibbon Riot of '72, a tumultuous and altogether unclean event that seemed to center on the estate of the Shadow Thief Vaelag. Jan denied planning the rogue's downfall, but could not explain what practical application he may intended for a horde of knife-wielding simians. Nevertheless, Vaelag's death could not be linked to the young gnome, as Jan had alibis for each and every second of the day in question. And what a day it must have been! Relatives from across the Realms came forward to say that he had stopped by for tea and turnips. At his later wedding to Lissa, Jan was asked how he managed to be in so many places at once, and yet still so far from the scene of the crime. ""Well,"" Jan replied, ""when you have that many monkeys, anything is possible.""","Historia Jana Jansena już po rozstaniu z drużyną, której przewodziła <CHARNAME>, jest niezwykle pogmatwana, co nikogo zresztą nie dziwi. Spośród półprawd i wierutnych kłamstw można wyłowić jedynie strzępy tego, co rzeczywiście miało miejsce. Jan opublikował wspomnienia zatytułowane „Jansen w każdym porcie”. Według nich krótka odsiadka za przemyt małp zaprowadziła go z powrotem w ramiona pierwszej miłości – przemytu małp. Powszechnie uważano, że to on spowodował Zamieszki Gibbonów z roku 72, burzliwe i wielce podejrzane wydarzenia, do których doszło w majątku pewnego Złodzieja Cienia, Vaelaga. Jan zaprzeczał, jakoby planował zgubę łotrzyka, ale jednocześnie nie potrafił wyjaśnić, do czego chciał wykorzystać hordę uzbrojonych w noże małp. Tak czy owak, śmierć Vaelaga nie mogła być jednoznacznie powiązana z młodym gnomem, bowiem Jan miał alibi na każdy moment tego feralnego dnia. Zaiste, cóż to musiał być za dzień ! Krewni z całych Krain na wyprzódki zeznawali, że akurat wtedy wstąpił do nich na herbatę i rzepkę. Już później, podczas wesela jego i Lissy, pytano Jana, jak też zdołał być w tak wielu miejscach naraz, a jednocześnie tak daleko od miejsca zbrodni. „No cóż”, odpowiadał Jan, „kiedy masz tak wiele małp, wszystko jest możliwe”."
"Let Melissan tremble when she sees us together, and we shall strike her down as she deserves. Even if Bhaal himself is resurrected, he will not be able to hold out against us both. I have preparations to make, <CHARNAME>. Go to the Throne of Bhaal. When the time comes, I will be there.","Sprawmy by Melissana zadrżała, gdy zobaczy nas razem, i dajmy jej to, na co zasługuje. Nawet jeśli sam Bhaal ma zmartwychwstać, nie będzie w stanie zwyciężyć nas obojga. Muszę się jeszcze przygotować, <CHARNAME>. Udaj się do Tronu Bhaala. Kiedy czas nadejdzie, zjawię się tam i ja."
"Nalia de'Arnise learned a valuable lesson at the fall of Saradush: striking out at evil did not always help those in need. Though she had grown powerful during her partnership with <CHARNAME>, she felt she could do more good back in Amn. Her homecoming was spoiled when she learned that de'Arnise Keep had fallen under the control of Isaea Roenall, but she was no longer the wayward child he had known. The archmage single-handedly brought him to justice for his indiscretions, and then declared herself the inheritor of her father's ducal title. Within six months, Nalia had earned a seat on the Council of Six, and the people grew to love and rely on her leadership. She remained a prominent figure in Amnish politics for the rest of her life, constantly fighting for the good of the common folk and making many frustrated enemies among both the nobility and the Cowled Wizards.","Nalia de'Arnise wyciągnęła cenną naukę z upadku Saradush: bezpośrednie uderzenie w zło nie zawsze pomaga potrzebującym. Mimo że <CHARNAME> umożliwiła jej zdobycie wielkiej mocy, czuła, że może zrobić o wiele więcej dobrego, powracając do Amn. Radość z powrotu zepsuła jej wiadomość, że Twierdzą de'Arnise władał obecnie Isaea Roenall. Ale Nalia nie była już rozkapryszonym dzieckiem, które znał Isaea. Arcymistrzyni magii samodzielnie wymierzyła mu sprawiedliwość za wszystkie występki, po czym ogłosiła się prawowitą dziedziczką książęcego tytułu swojego ojca. W ciągu sześciu miesięcy Nalia zasiadła w Radzie Sześciu, a mieszkańcy Amn pokochali ją i polegali na jej przywództwie. Do końca życia pozostała prominentną osobistością w polityce Amn, zawsze walcząc o dobro prostego ludu i wzbudzając frustrację pośród wrogów, zarówno ze szlachty, jak i Zakapturzonych Czarodziejów."
"Nalia grew quite powerful after her association with <CHARNAME>. Initially she traveled, slaking her thirst for magical lore by associating with some of the greatest wizards across the Realms. She sought to use her great power to bring justice to the land, but over time found that if her time with <CHARNAME> had taught her anything, it is that such power must be tempered with wisdom or it is useless. She could strike out at evil as she wished... it did not always help the needy, as she thought it would, and after a year of travel she remembered that there was a far better way that she could be of service to her people.
Nalia returned to Amn and her family home of de'Arnise Hold. She found it in the control of none other than Isaea Roenal, but she was no longer the wayward child that he expected, and single-handedly brought him to justice for his indiscretions. She declared herself the inheritor of her father's ducal title, and for once there was no argument from the local nobility. They snubbed her and her magic, and initially rejoiced when the Cowled Wizards sought to remove her from power. Nalia demonstrated to them all that she was no-one to trifle with, however, and the Cowled Wizards learned to fear her name. Over time Nalia became a beloved ruler, respected archmage, and eventually earned a seat on the Amnish Council of Six itself. The nobility grew to rely on Nalia's leadership, and she would become a prominent figure in Amn for many years, constantly fighting for the good of the common folk and making many frustrated enemies among the nobility and Cowled Wizards both. Nalia would die many years later, surrounded by a loving family... her last words would be to thank <CHARNAME> for so long ago showing her the true path she needed to walk.","Po rozstaniu z drużyną, której przewodziła <CHARNAME>, Nalia stopniowo weszła w posiadanie pokaźnej mocy. Początkowo podróżowała, zaspokajając swój głód wiedzy magicznej poprzez kontakty z niektórymi z najwybitniejszych magów w Krainach. Zamierzała wykorzystać swą potęgę, by zaprowadzić sprawiedliwość w Krainach. Z biegiem czasu jednak zrozumiała, że jeśli czas, który spędziła z nią <CHARNAME>, nauczył ją czegoś, to tego, że wielka moc musi iść w parze z mądrością, inaczej będzie bezużyteczna. Mogła zwalczać zło wedle woli... Ale to nie zawsze pomagało potrzebującym, tak jak oczekiwała. Po roku podróżowania zdała sobie sprawę, że istnieje lepszy sposób, by pomagać innym. 
Nalia powróciła do Amn i swojego domu rodzinnego, Twierdzy D'Arnise. Okazało się, że Twierdza była we władaniu nikogo innego jak Isaei Roenala. Jednak Nalia nie była już rozkapryszonym dzieckiem, którego Roenal się spodziewał, i samodzielnie wymierzyła mu sprawiedliwość za wszystkie występki. Nalia ogłosiła się spadkobierczynią książęcego tytułu po swoim ojcu, a miejscowa szlachta wreszcie nie wyraziła sprzeciwu. Nie docenili oni ani Nalii, ani jej magii, i początkowo radowali się, gdy Zakapturzeni Czarodzieje zamierzali pozbawić ją władzy. Nalia udowodniła wszystkim, że nie warto z nią zadzierać, a Zakapturzeni Czarodzieje odtąd ze strachem wymawiali jej imię. Z czasem Nalia została uwielbianą przez poddanych władczynią, arcymistrzynią magii, a w końcu zasiadła nawet w Radzie Sześciu w Amn. Szlachta poczęła polegać na przywództwie Nalii, a ona sama przez wiele lat pozostawała prominentną osobistością w Amn. Wciąż walczyła o prawa zwykłych kmieci, wzbudzając frustrację pośród wrogów, zarówno ze szlachty, jak i Zakapturzonych Czarodziejów. Nalia umarła wiele lat później, otoczona przez kochającą rodzinę... W ostatnich słowach podziękowała dawnej towarzyszce o imieniu <CHARNAME> za pokazanie jej właściwej ścieżki, którą powinna kroczyć."
"No! You have listened to nothing I have said! It *is* that way because there is no choice for us! You would have me forget all the murders I have committed with my own hands, all the wrongs I have done in the name of the greater good... I cannot forget! I will not forgive myself and I will *not* allow others to be afflicted with the taint I possess!","Nie! W ogóle mnie nie słuchałaś! JEST właśnie tak, ponieważ nie mamy wyboru! Chcesz, bym zapomniał o wszystkich morderstwach, które popełniłem, o wszelkich niegodziwościach uczynionych w imię wyższego dobra... Nie mogę o tym zapomnieć! Nie mogę sobie tego wybaczyć i NIE pozwolę, by inni mieli styczność z moją skazą!"
"No. How could I trust you? What if we were to vanquish Melissan, I would be weakened... you could end my life there and everything I have been working towards will be for nothing.","Nie. Jak mógłbym ci zaufać? Co jeżeli zwyciężylibyśmy Melissanę, a ja byłbym osłabiony... Mogłabyś łatwo zakończyć moje życie i wszystko, o co walczyłem, poszłoby na marne."
"Oh Child of Bhaal, such a game you play. You think to trick me, but I shall not be fooled so easily. I know you to be ever so desperate to do 'good' and this would not bode well for me. No, this ends here.","Och, Dziecię Bhaala, cóż to za gierki. Myślałaś, że możesz mnie zwieść, ale mnie niełatwo oszukać. Wiem, że zawsze usilnie będziesz czynić „dobro”, a to nie wróży mi nic dobrego. Nasze porachunki musimy zakończyć tutaj."
"Sarevok's Sword of Chaos
The blade of Sarevok, brother of <CHARNAME>, used in the battle they fought in faraway Baldur's Gate. <CHARNAME> prevailed, destroying Sarevok's plans and rescuing the Sword Coast from the brink of war. Now Sarevok has joined with <CHARNAME>'s cause and his blade has been restored to him. Sarevok describes the weapon as a Deathbringer blade and has restored some of the weapon's old power. Without his Bhaalspawn essence to channel through the sword, however, it cannot achieve the power it once had. Still, however, it is a formidable weapon...and one that Sarevok warns would become increasingly difficult to wield in the hands of one who was not a Deathbringer, if they could use it at all.

STATISTICS:

Combat abilities:
- Each hit drains one to five Hit Points from the target and transfers it to the wielder. This will not heal beyond the wielder's maximum.

Equipped abilities:
- Magic Resistance: +10%

Damage: 1D10 +4
THAC0: +4 bonus
Damage type: slashing
Speed Factor: 8
Proficiency Type: Two Handed sword
Type: 2-handed
Requires: 14 Strength, 18 Constitution
Weight: 10
Not Usable By:
Cleric
Mage
Paladin
Ranger
Druid
non-Chaotic aligned","Miecz chaosu Sarevoka
Tego oto miecza dobywał Sarevok, kiedy starł się ze swoją siostrą w odległych Wrotach Baldura. Jednakże to właśnie jego siostra, <CHARNAME>, zwyciężyła, obracając wniwecz plany Sarevoka i ratując Wybrzeże Mieczy od nieuchronnej wojny. Teraz, gdy Sarevok i <CHARNAME> walczą ramię w ramię, ostrze powróciło do prawowitego właściciela. Sarevok nazywa je ostrzem Zwiastuna Śmierci, udało mu się również przywrócić mu część jego dawnej mocy. Mimo to, odkąd nie przenika go esencja Bhaala, miecz nie może odzyskać pełni swej niegdysiejszej potęgi. Wciąż pozostaje on jednak niebywale groźną bronią… którą, według Sarevoka, nie zdoła władać nikt inny niż Zwiastun Śmierci.


PARAMETRY:

Obrażenia: 1k10 +4
TraK0: +4
Specjalne:
 Każde trafienie wysysa z ofiary od jednego do pięciu punktów życia i przekazuje je posiadaczowi miecza. Zgromadzone w ten sposób punkty 
 życia nie przekroczą jednak maksymalnej liczby punktów dzierżącego miecz.
 10% odporności na magię kiedy jest w użyciu
Typ obrażeń: sieczne
Waga: 10
Opóźnienie: 8
Rodzaj biegłości: miecz oburęczny
Typ broni: 2-ręczna
Wymagana: 
– Siła: 14
– Kondycja: 18
Nie może używać:
 Kapłan
 Mag
 Paladyn
 Łowca
 Druid
 Postać o charakterze innym niż chaotyczny"
"So I see. How absolutely delicious to let me in on your little play with the Bhaalspawn again, brother dear. And how are you, <CHARNAME>? I do so hope you are as... healthy... as I remember. Shall we continue our merry dance?","Ach tak. Jakże to wybornie z twojej strony, aby pozwolić mi przyłączyć się do twojej zabawy z pomiotem Bhaala, drogi bracie. Jak się miewasz, <CHARNAME>? Mam nadzieję, że jesteś tak... zdrowa... jak pamiętam. Czy zatańczymy raz jeszcze?"
"So you have betrayed me, <CHARNAME>. It would seem that working together was never our true calling.","A więc zdradziłaś mnie, <CHARNAME>. Wygląda na to, że współpraca nigdy nie była naszym prawdziwym powołaniem."
"Strength is nothing, <CHARNAME>. You may vanquish me with your might, and you may even vanquish Melissan. But you will never vanquish yourself. Might will bring you no peace... this I know. And this is why I must be the last.","Siła jest niczym, <CHARNAME>. Możesz zwyciężyć mnie swoją potęgą, możesz nawet zwyciężyć Melissanę. Ale nigdy nie podołasz samej sobie. Potęga nie przyniesie ci spokoju... tego jestem pewien. I to jest powód, dla którego to ja muszę być ostatni."
"Such an ungrateful <PRO_MANWOMAN> you are. Still, I have life once more, and I intend to enjoy it. Perhaps the wizards of Spellhold still wish to play?","Ależ z ciebie niewdzięcznica. Mimo wszystko znów jestem żywa i zamierzam z tego korzystać. Być może czarodzieje w Czarowięzach wciąż chcieliby się pobawić?"
