"A truly good man would have stood against Melissan from the beginning. You say you wanted to find out who the Five were... and yet I defeated them without your scheming. It was your choice to join the Five in their reign of destruction, so live up to it!","Naprawdę dobra osoba sprzeciwiałaby się Melissanie od samego początku. Mówisz, że chciałeś dowiedzieć się, kim była Piątka ... A ja pokonałam ich bez żadnego spiskowania. To był twój wybór, aby przyłączyć się do Piątki w jej rządach zniszczenia, wytrwaj w nim zatem!"
"The blade of Sarevok, brother of <CHARNAME>, used in the battle they fought in faraway Baldur's Gate. <CHARNAME> prevailed, destroying Sarevok's plans and rescuing the Sword Coast from the brink of war. Now Sarevok has joined with <CHARNAME>'s cause and his blade has been restored to him. Sarevok describes the weapon as a Deathbringer blade and has restored some of the weapon's old power. Without his Bhaalspawn essence to channel through the sword, however, it cannot achieve the power it once had. Still, however, it is a formidable weapon...and one that Sarevok warns would become increasingly difficult to wield in the hands of one who was not a Deathbringer, if they could use it at all.

STATISTICS:

Combat abilities:
- Each hit drains one to five Hit Points from the target and transfers it to the wielder. This will not heal beyond the wielder's maximum.

Equipped abilities:
- Magic Resistance: +10%

THAC0: +4
Damage: 1d10+4 (slashing)
Speed Factor: 8
Proficiency Type: Two-handed Sword
Type: Two-handed

Requires:
14 Strength
18 Constitution

Weight: 10","Tego oto miecza dobywał Sarevok, kiedy starł się ze swoją siostrą w odległych Wrotach Baldura. Jednakże to właśnie jego siostra, <CHARNAME>, zwyciężyła, obracając wniwecz plany Sarevoka i ratując Wybrzeże Mieczy od nieuchronnej wojny. Teraz, gdy Sarevok i <CHARNAME> walczą ramię w ramię, ostrze powróciło do prawowitego właściciela. Sarevok nazywa je ostrzem Zwiastuna Śmierci, udało mu się również przywrócić mu część jego dawnej mocy. Mimo to, odkąd nie przenika go esencja Bhaala, miecz nie może odzyskać pełni swej niegdysiejszej potęgi. Wciąż pozostaje on jednak niebywale groźną bronią… którą, według Sarevoka, nie zdoła władać nikt inny niż Zwiastun Śmierci.


PARAMETRY:

Specjalne:
–  Każde trafienie wysysa z ofiary od jednego do pięciu punktów życia i przekazuje je posiadaczowi miecza. Zgromadzone w ten sposób punkty 
 życia nie przekroczą jednak maksymalnej liczby punktów dzierżącego miecz.
– Odporność na magię: 10%

TraK0: +4
Obrażenia: 1k10 +4
Typ obrażeń: sieczne
Opóźnienie: 8
Rodzaj biegłości: miecz oburęczny
Typ broni: 2-ręczna

Wymagania:
– Siła: 14
– Kondycja: 18

Waga: 10"
"The events of the Bhaalspawn saga affected Jaheira deeply. It was her duty to protect the greater balance of things, but in the years to come she found an increased portion of that fight occurring within her own mind. Witness to great change while in <CHARNAME>'s company, she had become acutely aware of how fleeting life was, and how the loss of those she held dear ate away at her thoughts. In time she would be known as a tireless champion of balance, one that sometimes acted in concert with the Harpers and sometimes did not. Jaheira operated quietly, appearing when needed and moving on when not. Many called out to her for leadership, but always Jaheira would deny that she was capable of such and say that there was somewhere else that needed her aid more. She remained distant and guarded, never staying long in any one place. It is said that she crossed the Forgotten Realms thrice over, always wandering and always searching... until finally she began to wonder what it was, in truth, that she was searching for.
What happened to Jaheira later in life is not well-known. Some say that Elminster eventually came to her and convinced her to take her place amongst the greatest commanders of the mysterious Harpers. Some say that she fell in battle against a great lich that threatened to defile the northern forests. Some also say that she went in search of <CHARNAME>, traveling to lands far beyond our own. Whatever happened to her, Jaheira never did return to either the Sword Coast or Tethyr ever again.","Wydarzenia związane z potomstwem Bhaala wywarły wielki wpływ na Jaheirę. Jej obowiązkiem była ochrona równowagi wszechrzeczy, ale z upływem lat sama zrozumiała, że ta walka toczy się w dużej mierze w jej własnym umyśle. Przebywając w drużynie, której przewodziła <CHARNAME>, była świadkiem wielkich zmian i doskonale zdawała sobie sprawę z tego, jak ulotne jest życie i jak utrata bliskich zawładnęła jej myślami. Z czasem Jaheira zyskała sławę jako niestrudzona obrończyni równowagi, która czasami postępowała zgodnie z zamysłami Harfiarzy, a czasami wbrew nim. Jaheira działała skrycie, pojawiając się, gdy była potrzebna i usuwając się na powrót w cień. Wielu widziało ją w przywódczej roli, lecz ona zawsze twierdziła, że nie nadaje się do tego i że jej pomoc jest bardziej potrzebna gdzieś indziej. Była ostrożna i niedostępna, nigdy też nie pozostawała długo w jednym miejscu. Mówi się, że Jaheira przemierzyła całe Krainy co najmniej trzykrotnie, wiecznie wędrując, wiecznie poszukując... dopóki w końcu nie zaczęła się zastanawiać, czego tak naprawdę szuka. 
Co stało się z nią potem, tego nie wiadomo. Niektórzy powiadają, że ostatecznie sam Elminster przybył do niej i przekonał ją, by zajęła należne jej miejsce pośród najważniejszych przywódców tajemniczych Harfiarzy. Inni mówią, że poległa w walce z potężnym liszem, który zagrażał północnym lasom. Jeszcze inni twierdzą, że wyruszyła na poszukiwania dawnej towarzyszki o imieniu <CHARNAME>, wędrując do najdalszych krajów. Cokolwiek się z nią stało, nigdy już nie powróciła do Tethyru ani na Wybrzeże Mieczy."
"The perils that Mazzy Fentan faced at the side of <CHARNAME> did nothing to dissuade her thirst for adventure. In fact, it was not long after the events in Tethyr that she formed the Fentan Knights, a stalwart band of heroes that spawned tales across the Realms. Always Mazzy invoked the name of <CHARNAME> when urging her comrades to valour, or when they battled doubt and temptation. <CHARNAME> was the greatest <PRO_MANWOMAN> that Mazzy had ever known, and the halfling knight felt it was her duty to try to live up to her old friend's legacy. The Fentan Knights battled trolls to save endangered towns, turned back tides of orcs to preserve ancient forests, and faced a rogue dragon in its own lair just to make the world a better place. Their legend was larger than life, especially so for Mazzy, and it was said on occasion that if valor were inches, she'd be twenty feet tall. It was well known that Mazzy's crowning achievement was the day she was annointed an honorary paladin in the great hall of the Radiant Heart. The first halfling ever to do so, indeed the first non-human, Mazzy's quiet tears of pride flowed freely down her face as the aged Prelate laid the Order's greatest honors across her shoulders. It was said that Mazzy scanned the crowd often during the ceremony, and for all the old friends that had been able to attend, the face she looked for most was <CHARNAME>'s. For all her risks, Mazzy eventually passed peacefully at a ripe old age. She had never settled down and had no children, but her legacy was one that would go on to inspire her people for generations to come.","Ogrom niebezpieczeństw, jakim Mazzy Fentan stawiała czoła wraz z drużyną, której przewodziła <CHARNAME>, nie ostudził w niej żądzy przygód. Przeciwnie, niedługo po wydarzeniach w Tetyrze stanęła na czele Rycerzy Fentan, drużyny niezłomnych herosów, która stała się tematem opowieści we wszystkich Krainach. Mazzy zawsze przywoływała przykład dawnej towarzyszki o imieniu <CHARNAME>, aby pokrzepić serca swych kompanów lub kiedy dopadały ich zwątpienie i pokusy. <CHARNAME> była najwspanialszym wzorem do naśladowania, jaki Mazzy kiedykolwiek znała, dlatego też niziołcza wojowniczka postawiła sobie za punkt honoru, aby prowadzić życie zgodne ze spuścizną przyjaciółki. Jej rycerze walczyli z trollami, by ocalić zagrożone miasta, niszczyli hordy orków, zagrażających pradawnym lasom, a nawet zabili złego smoka, tylko po to, by uczynić świat lepszym. Ich dokonania obrosły legendą, a o samej Mazzy mawiano, że gdyby męstwo mierzyło się w centymetrach, miałaby sześć metrów wzrostu. Koronnym osiągnięciem Mazzy było pasowanie na honorową paladynkę w siedzibie Zakonu Promiennego Serca. Był to pierwszy raz w historii, kiedy zaszczytu tego dostąpił niziołek, a nawet pierwszy raz, kiedy paladynem został ktoś spoza rasy ludzkiej. Po twarzy Mazzy cicho spływały łzy, kiedy stary Prałat składał na jej ramionach najwyższe odznaczenia Zakonu. Mówi się, że w czasie ceremonii Mazzy często przeczesywała wzrokiem tłum obecnych. Wśród twarzy wszystkich przyjaciół, którzy zjawili się na uroczystości, wypatrywała swej dawnej towarzyszki o imieniu <CHARNAME>. Po wszystkich zagrożeniach, z którymi się zetknęła, Mazzy dożyła sędziwego wieku i odeszła spokojną śmiercią. Nigdy się nie ustatkowała i nie doczekała dzieci, ale jej spuścizna stała się inspiracją dla następnych pokoleń."
"The perils that Mazzy Fentan faced at the side of <CHARNAME> did nothing to dissuade her thirst for adventure. In fact, it was not long after the events in Tethyr that she formed the Fentan Knights, a stalwart band of heroes that spawned tales across the Realms. They battled trolls to save endangered towns, turned back tides of orcs to preserve ancient forests, and faced a rogue dragon in its own lair just to make the world a better place. Their legend was larger than life, especially so for Mazzy, and it was said on occasion that if valor were inches, she'd be twenty feet tall. For all her risks, Mazzy passed peacefully at a ripe old age. And though she had never settled down and had no children, her name and legacy would live on in the deeds of her followers for generations to come.","Ogrom niebezpieczeństw, jakim Mazzy Fentan stawiała czoła wraz z drużyną, której przewodziła <CHARNAME>, nie ostudził w niej żądzy przygód. Przeciwnie, niedługo po wydarzeniach w Tetyrze stanęła na czele Rycerzy Fentan, drużyny niezłomnych herosów, która stała się tematem opowieści we wszystkich Krainach. Przyświecał im cel, aby uczynić świat lepszym, dlatego bronili miasta przed atakami trolli, ratowali starożytne lasy przed hordami orków i starli się z niegodziwym smokiem w jego własnym leżu. Ich dokonania obrosły legendą, a o samej Mazzy mawiano, że gdyby męstwo można było mierzyć w centymetrach, miałaby sześć metrów wzrostu. Po wszystkich zagrożeniach, z którymi się zetknęła, Mazzy dożyła sędziwego wieku i odeszła spokojną śmiercią. I mimo iż nigdy się nie ustatkowała i nie doczekała dzieci, jej imię i dziedzictwo pozostały żywe poprzez czyny jej następców przez wiele pokoleń."
"Then I am satisfied. The essence of our sire ends with me... and with you. May the gods forgive me. May you... may you forgive me, <PRO_BROTHERSISTER>...","Zatem w porządku. Esencja naszego ojca zniknie wraz ze mną... i z tobą. Niech bogowie mi wybaczą. Obyś... obyś i ty mi wybaczyła, siostro..."
"Then we must do battle. I... I am sorry, <PRO_BROTHERSISTER>. I had hoped this would be otherwise.","Zatem musimy walczyć... Przykro mi, siostro. Miałem nadzieję, że inaczej się to potoczy."
"Think about it, Balthazar! You honestly think she didn't know what your plans were? Do you think you took her by surprise? Even I saw it coming, and there was nothing I could do to stop it!","Zastanów się, Balthazarze! Czy naprawdę uważasz, że ona nie wiedziała, co zamierzałeś? Myślisz, że mogłeś ją zwieść? Nawet ja wiedziałam, co się stanie, ale nie mogłam nic zrobić, by to powstrzymać!"
"Though it's likely Hexxat and <CHARNAME> had many adventures after the conclusion of the Bhaalspawn Crisis, reliable reports of those adventures are hard to come by. In their place is an endless chain of rumors, many of them gleefully spread by Cabrina: the lovers had gone to Waterdeep, becoming key players in the city's noble and criminal fraternities, they had pulled off the heist of the century, cleaning out the coffers of Menzoberranzan's Tier Breche, they had adopted a clan of kobolds and taught them to pick locks. The wildest tales claimed that <CHARNAME> was no longer seen without a scarf or high collar, and that she and Hexxat would stalk the night together, for all eternity.","Mimo że po wydarzeniach związanych z potomstwem Bhaala Hexxat i <CHARNAME> przeżyły wiele przygód, trudno natrafić na wiarygodne ich świadectwa. W ich miejsce pojawia się morze plotek, w dużej mierze złośliwie rozsiewanych przez Cabrinę. Kochanki miały dotrzeć do Waterdeep i stać się szarymi eminencjami zarówno wśród elit, jak i półświatka tego miasta. W innej wersji dokonały kradzieży stulecia, czyszcząc z kosztowności kufry Tier Breche w Menzoberranzan. Miały też ponoć przygarnąć klan koboldów i wyszkolić ich we włamaniach. Najbardziej szalone opowieści twierdziły, że <CHARNAME> nie pojawiała się nigdzie bez szala lub wysoko postawionego kołnierza oraz że ona i Hexxat na wieczność już miały czyhać w ciemnościach nocy."
"To this day, tales of Dorn il-Khan and <CHARNAME> are told both by parents whose unruly children need discipline and those vile men and women who admired the deeds of the malevolent pair. Their relationship was tempestuous, each vying to control the other at every turn. Though they had successfully evaded the wrath of the gods, Dorn and <CHARNAME> would find it more difficult to escape mortal justice. Dorn was captured by a Freelance Jurist named Mercy Whitedove and taken to Luskan, where he was tried for the mass slaughter at the village of Barrow. <CHARNAME> executed Dorn's daring and bloody escape, after which they spent several years avoiding Whitedove and other bounty hunters. Given their temperaments, the end was perhaps inevitable: after a final escape from the implacable Whitedove, tensions between the two finally erupted into violence. Left with little choice, <CHARNAME> slew Dorn and disappeared into the shadows of history.","Po dziś dzień snuje się opowieści o złowrogiej parze, jaką stanowili Dorn Il-Khan i <CHARNAME>. Rodzice straszą nimi niegrzeczne dzieci, aby nauczyć je moresu, a wszelkiej maści osobnicy spod ciemnej gwiazdy podziwiają ich dokonania. Ich związek był burzliwy, a oni sami wciąż rywalizowali o władzę nad drugą osobą. Mimo że udało im się ujść przed gniewem bogów, Dorn i <CHARNAME> przekonali się, że znacznie trudniej jest wymknąć się sprawiedliwości śmiertelników. Dorn został pochwycony przez „niezależną jurystkę”, Mercy Białoskrzydłą, i zabrany do Luskanu, gdzie stanął przed sądem za masowy mord we wsi Wzgórze. <CHARNAME> zaaranżowała jego zuchwałą ucieczkę z więzienia, naznaczoną krwią tych, którzy stanęli im na drodze. Przez następne kilka lat wciąż kluczyli, starając się unikać Białoskrzydłej i innych łowców nagród. Jednakże, zważywszy na ich charaktery, koniec ich związku był z góry przesądzony. Po ostatniej ucieczce przed nieustępliwą Białoskrzydłą napięcia między nimi przerodziły się w rękoczyny. Pozbawiona innego wyboru <CHARNAME> zabiła Dorna, sama zaś rozpłynęła się w mrokach historii."
"Upon returning to Amkethran, Balthazar began to implement changes for the better. He had learned well from his friend and <PRO_BROTHERSISTER> the meaning of the word ""Good"". He carried his guilt with him always, a reminder never to make the same mistakes again. The remaining criminal elements were quickly driven from his outpost, which attracted new settlers and merchants. Over the years, Amkethran grew into a thriving city and the cultural center of the entire region, renowned for its peace and compassion. Balthazar was also central in the creation of the Monastic Guard, an elite group of Paladins and Monks who were sworn to protect the common folk from tyranny in any form. His deeds quickly earned him the respect and trust of his people. In Balthazar's advanced years, his work finished, it was said he could be found most often gazing at the night sky and remembering <CHARNAME>. Later, Balthazar would leave Amkethran forever on a pilgrimage to Candlekeep... to give a final thanks for the peace he had found and to see for himself the humble beginnings of a legend.","Po powrocie do Amkethranu Balthazar zaczął wprowadzać w życie zmiany na lepsze. <CHARNAME>, jego siostra, a zarazem przyjaciółka, nauczyła go prawdziwego znaczenia słowa „dobro”. Poczucie winy nie opuszczało jednak Balthazara i przypominało mu, aby nigdy więcej nie popełnił podobnych błędów. Złoczyńcy, którzy wciąż jeszcze przebywali w jego siedzibie, opuścili ją w pośpiechu, a to przyciągnęło nowych kupców i osadników. Z biegiem lat Amkethran stał się świetnie prosperującym miastem oraz centrum kulturalnym całego regionu. Słynął również z panującego w nim pokoju i miłosierdzia. Balthazar odegrał też kluczową rolę w stworzeniu Straży Klasztornej, elitarnej grupy paladynów i mnichów, którzy przysięgli strzec zwykłych obywateli przed każdą formą tyranii. Poczynania Balthazara prędko zyskały mu szacunek i zaufanie wśród mieszkańców miasta. Powiadają, że na starość, gdy jego dzieło było już skończone, najczęściej można było spotkać Balthazara, kiedy nocą wpatrywał się w niebo i wspominał swą siostrę. Później Balthazar na zawsze opuścił Amkethran i wyruszył na pielgrzymkę do Candlekeep... aby podziękować za spokój, który w końcu odnalazł, i na własne oczy ujrzeć miejsce, które choć skromne, zostało początkiem legendy."
"Well... I suppose. You convinced me more than her, obviously. I... I'm just glad I didn't do more damage as the slayer. I don't know how you handled it. Thank you for... for not killing me.","Cóż... może i tak. Ewidentnie przekonałaś mnie bardziej niż ją. Ja... cieszę się, że jako Zabójca nie wyrządziłam więcej szkód. Nie mam pojęcia, jak sobie z tym poradziłaś. Dziękuję... że mnie nie zabiłaś."
"What makes you think you could kill her? I'm the one that has defeated all the Bhaalspawn... while you were doing nothing but hiding in this fortress making the peasants miserable.","Dlaczego uważasz, że będziesz ją w stanie zabić? To ja pokonałam wszystkie pomioty Bhaala... Podczas gdy ty ukrywałeś się w swej fortecy i patrzyłeś, jak wieśniacy cierpią."
"While it fills me with distaste that you would even bring such a creature of evil before me, god-child, you must remember that in this place an oath is worth more than the words with which it is spoken. You are no god yet... and while I would rather destroy this undead thing, it now falls on me to enforce the promise you have made.","Choć fakt, że sprowadziłaś tak złą istotę przed moje oblicze, napełnia mnie obrzydzeniem, boskie dziecię, musisz pamiętać, że w tym miejscu przysięga jest warta więcej niż słowa, którymi została wypowiedziana. Nie jesteś jeszcze boginią... I choć wolałabym zniszczyć tę nieumarłą istotę, moim zadaniem jest teraz wyegzekwować to, co jej obiecałaś."
"Why you assumed I would even be interested in your allegiance, Bodhi, I have no idea. I shall be pleased to know that you both die again just as you lived: without a single redeeming or worthwhile quality.","Nie mam pojęcia, jak mogłaś liczyć, że w ogóle będę zainteresowana twoim wsparciem, Bodhi. Będę cieszyć się świadomością, że ponownie spotkała was oboje śmierć taka, jakie było wasze życie: zupełnie bezwartościowa."
"With <CHARNAME> at her side, it seemed as though Neera meant to find some stability, perhaps by returning to the High Forest. But it soon became clear that neither of them wanted a quiet life, and though the Order of Eight Staves was no more, the machinations of Thay still loomed on the horizon. As <CHARNAME> cheered her on, Neera used her wild magic to sink three Thayan slaver ships off the coast of Melvaunt. The city celebrated their heroic victory until dawn, and when <CHARNAME> awoke Neera was gone. She had left no note, given no sign of departure. But he just smiled. No matter where her restless wanderings would take her, he knew they would find each other again.","Wydawało się że Neera odnalazła równowagę i spokój z <CHARNAME> przy boku, planując nawet powrócić do Wysokiego Lasu. Ale szybko okazało się, że żadne z nich nie pragnęło spokojnego, ułożonego życia. Zakon Ośmiu Kosturów przestał istnieć, ale na horyzoncie wciąż majaczyły machinacje Thay. Gdy <CHARNAME> próbowała ją rozweselić, Neera użyła swej Dzikiej Magii aby zatopić trzy statki niewolnicze Thay na wybrzeżu Melvaunt. Miasto święciło zwycięstwo do świtu, a gdy <CHARNAME> obudziła się, Neery już nie było. Nie pozostawiła żadnego listu, ani nie wyjaśniła powodów odejścia. Ale <CHARNAME> tylko się uśmiechnęła. Niezależnie gdzie poprowadzi ją jej niespokojny duch, <CHARNAME> wiedziała, że prędzej czy później ponownie się spotkają."
"With her obligations to Larloch and <CHARNAME> fulfilled, Hexxat struck out on her own. She had lost her last chance at humanity, but gained a new understanding of what the world had to offer thanks to her time with the Bhaalspawn. She eventually returned to Athkatla, rallying the shattered remnants of Bodhi's organization, like Hexxat, the few remaining vampires sought a new purpose, and they saw in her a leader who would value them as more than just tools. Combining her undead powers with her knowledge of long-forgotten Chultan traditions, Hexxat came to be revered as queen of the city’s underworld.","Po wypełnieniu zobowiązań wobec Larlocha i pomiotu Bhaala Hexxat podążyła własną drogą. Zdążyła już stracić całą wiarę w ludzkość, ale czas, jaki spędziła z nią <CHARNAME>, pozwolił jej na nowo zrozumieć, co świat miał jej do zaoferowania. Powróciła do Athkatli, gdzie skupiła wokół siebie pozostałości po rozbitej organizacji Bodhi. Wampiry, które przetrwały, tak jak ona poszukiwały nowego celu. W Hexxat dostrzegły przywódczynię, która doceni ich wysiłki i nie będzie traktować ich instrumentalnie. Hexxat potrafiła połączyć swe wampirze zdolności z wiedzą o zapomnianych chultańskich tradycjach i prędko zyskała sobie miano królowej podziemi."
"With his guidance no longer needed, Cernd left <CHARNAME> and reunited with his son Ahsdale. But his duty to nature constantly called him away, and the boy grew bitter and resentful. Years later, Cernd attained the title of Grand Druid, only to stop the ceremony when he learned that his long-estranged child now wielded twisted magics which threatened the Sword Coast. Cernd solemnly abdicated his position, declaring that he could not hold such responsibility when he had been so grossly negligent in his personal obligations. Deep in the forests of Tethyr, the druid made a final effort to appeal to his son. But they were strangers to each other, and neither would survive when they finally met in battle. The only common ground between father and son was the spot where they fell, and where a wondrous oak now stands. It turns the deepest shades of red at season's change, a reminder that balance sometimes comes at a terrible cost.","Kiedy jego pomoc przestała być potrzebna, Cernd opuścił drużynę, której przewodziła <CHARNAME>, i powrócił do swego syna, Ahsdale’a. Jednak obowiązek wobec natury wciąż wywabiał go z domu, a chłopiec stał się zgorzkniały i pełen urazy wobec ojca. Wiele lat później Cernd otrzymał tytuł Wielkiego Druida, lecz przerwał ceremonię, dowiedziawszy się, iż syn, którego nie widział od dawna, włada spaczoną magią, zagrażając bezpieczeństwu Wybrzeża Mieczy. Cernd uroczyście zrzekł się tytułu, oznajmiając, iż nie może przyjąć tak wielkiej odpowiedzialności, gdy w życiu prywatnym tak wielce zaniedbywał swe obowiązki. Głęboko pośród lasów Tethyru druid podjął ostatnią próbę pojednania z synem. Jednak po tylu latach byli już dla siebie zupełnie obcy i nieuniknione było, że muszą zmierzyć się w walce. Ta okazała się śmiertelna dla obu, a jedynym, co połączyło ojca z synem, było miejsce, w którym polegli. Po ich śmierci wyrósł tam ogromny dąb, którego liście na jesień przyjmują barwę najgłębszej czerwieni, niejako w ramach przypomnienia, iż cena równowagi bywa czasem straszliwie wysoka."
"You always have a choice, Balthazar. Don't be a slave to Alaundo's prophecy! I have fought against it ever since I found out about my heritage and I will *not* give up!","Zawsze jest inny wybór, Balthazarze. Nie bądź niewolnikiem przepowiedni Alaundo! Ja walczyłam przeciw niej, odkąd dowiedziałam się o moim dziedzictwie, i NIE zamierzam się poddać!"
"You did not need to fight him. The rest of the Five have been defeated. With Balthazar and yourself both alive, not all of Bhaal's divine essence has returned to its source, and Melissan will seek to collect it. This is the challenge that awaits you.","Nie musiałaś z nim walczyć. Reszta Piątki została pokonana. Skoro ty i Balthazar żyjecie, nie cała esencja Bhaala powróciła do swego źródła, a Melissana będzie próbowała ją zgromadzić. Oto wyzwanie, które na ciebie czeka."
"You do not believe in my power, I can see that much. You have fought terrible foes in your past and have always managed to succeed. Why... you leave a trail of felled opponents littered about even here in the Abyss. Such as this one I found, discarded...","Widzę, że nie wierzysz w moją moc. Walczyłaś w przeszłości z wieloma straszliwymi przeciwnikami i zawsze udawało ci się odnieść zwycięstwo. Drogę po sobie znaczysz ciałami poległych wrogów, nawet tutaj, w Otchłani. Wrogów takich jak na przykład ten..."
"You found out who the Five were through Melissan's scheming... and through, in no small part, my own. But who is to say that things might not have been different? Who are *you* to say that things might have been different?","Dowiedziałaś się kim była Piątka dzięki knowaniom Melissany... i w równie dużej mierze, dzięki moim. Ale kto może stwierdzić, że to wszystko nie mogło potoczyć się inaczej? Kim TY jesteś, by twierdzić, że mogłoby być inaczej?"
"You have parleyed with Balthazar, the greatest of the Bhaalspawn besides yourself, god-child. You are to be commended. Your journey is nearly at its end.","Zawarłaś układ z Balthazarem, obok ciebie najpotężniejszym z pomiotów Bhaala, boskie dziecię. Chwała ci za to. Twoja podróż niemalże dobiegła końca."
"You may be strong, <CHARNAME>, but you are indeed a fool to think us weak. I shall take your soul for my own, I swear it!","Może i masz siłę, <CHARNAME>, ale jesteś głupia, jeśli uważasz nas za słabych. Zagarnę twoją duszę dla siebie, przysięgam!"
"You may have gained some crude and rudimentary control over your abilities in the interim, but even I have learned a thing or two... delusions or no. And Melissan has given me the opportunity to personally see an end to your ascension... consider it a favor returned.","Może i uzyskałaś jakąś szczątkową i prymitywną kontrolę nad swymi zdolnościami, ale i ja nauczyłem się tego i owego... Złudzenia nie mają tu nic do rzeczy. Poza tym Melissana dała mi szansę, abym osobiście mógł położyć kres twojemu wyniesieniu... Odwzajemnię ci w ten sposób taką samą przysługę."
"You mistake the path for the journey, my friend. Whatever paths you have taken since leaving Candlekeep, the journey has ended here as it was always meant to. Destiny masters us... we do not master it.","Nie zauważasz, że różne drogi mogą prowadzić do jednego celu podróży, przyjaciółko. Niezależnie od tego, jakie ścieżki obrałaś po opuszczeniu Candlekeep, twoja podróż kończy się tutaj, tak jak zawsze miało być. Przeznaczenie panuje nad nami... a nie my nad nim."
"You place your hand within the energies of the pool and draw the essence into yourself, diverting it away from Melissan. Boundless power fills you briefly, and while most of it dissipates a portion fuels your inner energies. You are now immune to death magics and vorpal effects, and have also gained the ability to unleash the power within you as a short burst of destructive power. The energies also restore the powers of all present.","Wkładasz rękę do wiru energii znajdującego się w sadzawce i czerpiesz z niej esencję, odbierając ją Melissanie. Nieograniczona moc wypełnia cię przez krótką chwilę i choć większość jej ulatnia się, to mała cząstka łączy się z twą wewnętrzną energią. Jesteś teraz niewrażliwa na magię śmierci i uderzenia worpalne, a także uzyskałaś zdolność dania upustu swej wewnętrznej siły w postaci krótkotrwałej eksplozji niszczącej mocy. Energia dodatkowo odnawia moce wszystkich obecnych."
"You plant a seed of doubt in me, <CHARNAME>, and I begin to wonder. Yet... it seems that my destiny may differ from yours. I have no heavenly guidance. Perhaps my path has been made for me, yet.","Zasiałaś we mnie ziarno wątpliwości, <CHARNAME>, i zaczynam się zastanawiać. Mimo to... zdaje się, że moje przeznaczanie różni się od twojego. Ja nie mam żadnego niebiańskiego przewodnika. Być może moja ścieżka została już jednak ustalona."
